1,"臺北市 :; 交通部,; 民109[2020]",\N,2020
2,"臺北市 :; 東立,; 2022.01",\N,2022
3,"新北市 :; 賽斯文化,; 2022.01",\N,2022
4,"新北市 :; 全民大劇團,; 2022.01",\N,2022
5,"臺北市 :; 尖端,; 2022.02",\N,2022
6,"臺北市 :; 尖端,; 2022.02",\N,2022
7,"臺北市 :; 華志文化,; 2021.11",\N,2021
8,"臺北市 :; 尖端,; 2021.11",\N,2021
9,"臺北市 :; 春山出版,; 2022.02",\N,2022
10,"臺北市 :; 春山出版,; 2022.02",\N,2022
11,"嘉義縣民雄鄉 :; 一個人出版,; 2021.11",\N,2021
12,"臺北市 :; 時報文化,; 2021.12",\N,2021
13,"彰化縣二林鎮 :; 逸群圖書,; 2021.11",\N,2021
14,"新北市 :; 賽斯文化,; 2021.12",\N,2021
15,"臺北市 :; 尖端,; 2021.12",\N,2021
16,"臺北市 :; 斯穆絲酷兒,; 2022.02",\N,2022
17,"新北市 :; 賽斯文化,; 2022.03",\N,2022
18,"新北市 :; 賽斯文化,; 2022.02",\N,2022
19,"臺北市 :; 東立,; 2022.03",\N,2022
20,"新竹市:; 國立交通大學,; 2021[民110]",\N,2021
21,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
22,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
23,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
24,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
25,\N,2017.06,2017
26,\N,民109.07[2020.07],2020
27,"臺北市 :; 波斯納,; 2022.01",\N,2022
28,\N,"新北市淡水區 :; 淡江大學物理學系碩士班,; 2021",2021
29,\N,民109.07[2020.07],2020
30,\N,民109.07[2020.07],2020
31,\N,民國110(2021),2021
32,\N,"台北市 :; 松崗電腦圖書資料有限公司,; 民國77",1988
33,"新北市 :; 千華數位文化,; 2021.12",\N,2021
34,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
35,"新北市 :; 千華數位文化,; 2022.02",\N,2022
36,"新北市 :; 千華數位文化,; 2022.01",\N,2022
37,"新北市 :; 千華數位文化股份有限公司,; 2021.12",\N,2021
